Kategorie (de);Categorie (fr);Deutsch;Français;Italiano;English
Administration;Administration;Baubewilligung;autorisation de construire;autorizzazione di costruzione;construction permit
Administration;Administration;Bewilligungspflicht;obligation d'autorisation;obbligo dell'auorizzazione;requirement of authorisation
Administration;Administration;Einschränkung;limitation;limitazione;limitation
Administration;Administration;Gutachten;préavis;preavviso;expertise
Administration;Administration;Katalog;catalogue;catalogo;catalogue
Administration;Administration;Koordination;coordination;coordinamento;coordination
Administration;Administration;Leitbild;conception directrice;linee direttive;general principle
Administration;Administration;Massnahme;mesure;misura;measure
Administration;Administration;Meldepflicht;obligation d'annocer;obbligo di notificazione;obligation to notify
Administration;Administration;Register;registre;registro;register
Administration;Administration;SIA405;SIA405;SIA405;SIA405
Administration;Administration;Verzeichnis;inventaire;inventario;register
Atmosphäre, Luft, Klima;Atmosphère, climatologie;Lokalklima;climat local;clima locale;local climate
Atmosphäre, Luft, Klima;Atmosphère, climatologie;Lufthygiene;hygiène de l'air;igiene dell'aria;air hygiene
Atmosphäre, Luft, Klima;Atmosphère, climatologie;Messstelle;endroit de mesurage;posizione di misura;point of mesurement
Atmosphäre, Luft, Klima;Atmosphère, climatologie;Phänologie;phénologie;fenologia;phenology
Atmosphäre, Luft, Klima;Atmosphère, climatologie;Stadtklima;climat urbain;clima urbano;urban climate
Atmosphäre, Luft, Klima;Atmosphère, climatologie;Trockenheit;sécheresse;secchezza;dryness
Atmosphäre, Luft, Klima;Atmosphère, climatologie;Unwetter;intempéries;intemperie;severe weather
Basiskarten, Bodenbedeckung, Bilddaten;Cartes de référence, couverture du sol, images aériennes;Airborne-Laser-Scanning;Airborne-Laser-Scanning;Airborne-Laser-Scanning;Airborne-Laser-Scanning
Basiskarten, Bodenbedeckung, Bilddaten;Cartes de référence, couverture du sol, images aériennes;Basiskarte;carte de base;carta di base;base map
Basiskarten, Bodenbedeckung, Bilddaten;Cartes de référence, couverture du sol, images aériennes;Basisplan;plan de base;piano di base;basis plan
Basiskarten, Bodenbedeckung, Bilddaten;Cartes de référence, couverture du sol, images aériennes;Beschriftung;désignation;caratterizzazione;labelling
Basiskarten, Bodenbedeckung, Bilddaten;Cartes de référence, couverture du sol, images aériennes;Bodenbedeckung;couverture du sol;copertura del suolo;land cover
